locationName,longitude,latitude,altitude,locationType,timeZone,recordDateandTime
Williamberg,-59.78227881631743,-62.99328752119792,2737.898944236168,Suburban,America/Barbados,2024-10-26T23:09:43
Kempville,-144.79899574910976,-60.87221769066138,1237.4863063777968,Urban,Africa/Monrovia,2024-01-15T03:58:56
Hillmouth,41.52190394104164,-52.9359698435657,2136.5481754822076,Rural,Africa/Nouakchott,2024-10-03T18:51:51
Morganmouth,-85.55691793519205,88.7879520120427,4833.4516568115605,Urban,America/Lima,2024-10-17T13:30:17
West Jody,45.632605561923896,76.84035602266027,1933.6828396093858,Rural,Africa/Windhoek,2024-04-26T21:50:03
Theodoreshire,-80.56785387106281,43.989298046379986,1534.636051028757,Suburban,Europe/Copenhagen,2024-06-18T05:58:09
Port Kathrynfort,-113.29203360995294,77.48971435202233,3045.2756134523156,Suburban,Africa/Dar_es_Salaam,2024-08-22T00:49:44
East Rachelbury,-24.199613414454205,-71.8595165378411,3891.0367965622413,Urban,Europe/Zagreb,2024-01-03T01:13:06
West Shaun,-41.359853897890815,-68.5496910253468,2486.352747072686,Suburban,Atlantic/Reykjavik,2024-07-20T11:39:01
Samanthafurt,62.23443925461535,66.69290736818519,275.18651252727346,Suburban,Asia/Vientiane,2024-03-08T00:48:36
Hillport,26.881907742688554,-67.00726077929909,2117.178909526375,Suburban,America/Caracas,2024-09-10T23:52:45
West Tiffany,100.41259819016744,-22.46184089382176,3131.93812520894,Urban,Africa/Sao_Tome,2024-02-08T14:39:16
East Eric,-65.40564580585023,-41.417827310184464,4399.427477951952,Suburban,Africa/Gaborone,2024-07-27T15:47:57
North Kathleenborough,-50.85623978286037,25.48058214706171,2018.712169814838,Suburban,Europe/Vaduz,2024-07-27T19:48:51
South Megan,84.57021883827952,19.70935839294488,3282.1154008965514,Rural,Asia/Colombo,2024-09-24T18:17:53
Andersonside,145.8478610241683,-18.928555272601884,935.9321795454306,Urban,Africa/Harare,2024-09-25T07:23:53
South Amberside,141.25013695813323,-16.38693365830514,4005.996747565663,Rural,America/Jamaica,2024-08-03T02:13:43
Goodmanburgh,146.7420265064755,-32.471970697177994,2906.6867059503015,Suburban,Europe/Tallinn,2024-07-16T05:58:06
Lake Oliviamouth,7.551840898579286,60.62776302822917,1969.0086039510495,Suburban,Africa/Bissau,2024-05-22T11:41:59
East Bryanhaven,-121.77009897393107,-26.04154632158447,1528.341029480626,Rural,America/Panama,2024-06-29T00:00:40
Smithton,-129.61451039968802,-67.48803298388162,809.7511440912914,Suburban,Europe/Minsk,2024-02-08T10:29:55
Johnsonmouth,22.498659565630902,42.322232047265544,2214.177560658022,Urban,Africa/Malabo,2024-08-01T16:01:44
North Donnastad,17.289470837084195,-72.42683347363385,2055.382611409165,Rural,America/Port_of_Spain,2024-03-20T19:07:54
West Tomburgh,6.978194648639317,-38.666783883474224,4197.680742798919,Rural,Asia/Tokyo,2024-03-23T18:55:09
Buckshire,-102.9287507649744,63.89993863880818,4180.682793868146,Suburban,America/Costa_Rica,2024-05-30T09:44:05
North Davidport,-160.06481333519233,60.97907223586583,159.89107583559593,Rural,Africa/Algiers,2024-09-08T08:46:15
Brittanytown,-176.45832732896667,-23.827796357415338,4953.924223698374,Urban,Africa/Johannesburg,2024-03-26T22:28:57
Leemouth,-76.03247592908492,2.5083113936703114,2990.828940275864,Suburban,Africa/Lusaka,2024-01-25T07:21:53
South Benjaminmouth,57.10526270708277,48.45593760939275,1841.8834811102497,Suburban,Africa/Porto-Novo,2024-03-11T08:31:02
North Monica,-103.92385498805696,-32.97729026446006,1835.4938950252524,Suburban,America/Cancun,2024-10-09T03:20:38
Lake Rodneybury,-63.65207000639461,33.40614570734945,4977.491436492106,Urban,America/El_Salvador,2024-02-22T16:34:33
Murphymouth,-31.367677437980035,71.99298344492482,240.08573660958155,Rural,Africa/Ouagadougou,2024-08-04T08:58:41
New Joseph,-68.57449670631289,89.94568022599978,513.1129058912564,Urban,America/Panama,2024-04-01T01:08:05
Steeleshire,-62.346431248306146,-7.75947452999155,3515.0739113991613,Urban,Africa/Djibouti,2024-11-20T02:22:35
Lake Markview,126.37699205987758,9.730512466737835,4376.69226812489,Rural,Africa/Cairo,2024-04-01T23:36:12
West Michaelfurt,-119.37758875242554,40.65137939528515,2511.7196187092172,Rural,Europe/Zurich,2024-11-05T03:34:00
West Kevintown,-164.05261278784081,64.46860817502773,2629.3252488182284,Rural,Europe/Sofia,2024-10-26T08:44:15
Jamestown,130.28865466915278,-10.610308257940957,4814.670332524172,Suburban,America/Monterrey,2024-04-09T10:14:15
Chelseaport,92.61544480109285,-65.46261958207731,882.8757743021421,Suburban,Europe/Copenhagen,2024-01-05T08:12:30
Alyssastad,50.14319749927458,48.0527501999764,387.4446886219052,Suburban,Europe/Amsterdam,2024-10-18T11:44:33
Williamsview,133.4984385404939,66.17647102403689,2917.2781711705043,Rural,Africa/Sao_Tome,2024-01-27T05:08:54
Hensleyview,157.52556092534456,-52.13856194927,928.029847846184,Urban,Europe/Sarajevo,2024-06-02T06:55:11
East Rodneystad,40.737726610224826,87.44666212442607,2512.7676444679823,Urban,Pacific/Fiji,2024-05-04T15:58:14
Burnsville,154.66476524544248,-68.20041457274323,4321.330272597407,Suburban,Europe/Vaduz,2024-01-07T15:29:13
North Christopherton,5.9069246054156395,52.139524656268804,388.343311220829,Urban,Africa/Lubumbashi,2024-03-31T23:45:32
West Sherri,123.95909817800646,11.51933140519074,4217.836734045021,Rural,America/Recife,2024-06-12T01:28:17
Carolynland,-56.125733657866476,-81.58088192234575,3326.4325940824574,Urban,Asia/Dubai,2024-09-27T09:18:32
Johnsonborough,-72.80383585766668,43.86195018971179,3913.54050480088,Suburban,Africa/Sao_Tome,2024-01-28T07:36:24
Lake Raymond,24.929724386410385,-65.59689972581961,158.69154477935632,Suburban,Africa/Nairobi,2024-11-20T07:45:11
North Emilyfort,158.44575004601597,46.094737072441546,439.02469060798535,Suburban,America/Jamaica,2024-08-23T15:34:34
Lake Aaronport,158.9193651959783,81.92833921313019,3254.1753584508056,Rural,Asia/Tashkent,2024-02-13T02:09:09
Lake Ruth,-36.413123805824256,-1.9734293537927527,855.1618008825957,Suburban,Africa/Mbabane,2024-01-28T01:54:09
Port John,-103.52591031242895,11.617401179589194,1878.2571545729766,Rural,Asia/Manila,2024-03-14T03:07:08
East Jasonville,-179.7544866635233,-20.8384984527909,1422.9445505506249,Rural,America/Halifax,2024-05-20T16:19:50
South Jean,162.[phone],-23.256337130018963,4178.[phone],Suburban,Africa/Bamako,2024-05-24T08:50:36
Gregoryside,-57.71636661301464,-19.701089683707806,2832.0689889631985,Suburban,Asia/Kuala_Lumpur,2024-02-26T08:40:37
Adamton,-26.35846942774336,62.45868183662415,862.5595498788314,Rural,Africa/Kampala,2024-07-22T10:09:27
Lake Justinborough,-6.5894558766282785,66.74366201694627,3326.516854523953,Urban,Europe/Luxembourg,2024-03-11T18:38:46
South Davidstad,88.66885463334489,41.655192535371725,2250.1453172190572,Urban,Africa/Bamako,2024-11-19T02:22:48
Wallberg,-48.07679991561511,-52.13975361347619,3015.6710266301275,Rural,Africa/Lome,2024-11-13T12:45:02
East Timothyshire,-13.784080207205278,40.49801155413135,2548.136342502084,Rural,Europe/Copenhagen,2024-02-09T05:58:53
Oconnorchester,135.35953511237835,12.537443324327867,4451.326563857454,Urban,Asia/Rangoon,2024-08-03T07:02:51
Markshaven,89.13461534440057,23.532047195700372,4169.90003107093,Rural,Europe/Riga,2024-10-22T05:21:04
East Aaronmouth,-6.790568098493395,22.782554646033873,3526.795294807644,Urban,Asia/Bishkek,2024-09-10T07:07:14
Nancystad,-121.6772746973893,56.06820575214965,3518.2127329567916,Rural,Europe/Brussels,2024-01-05T03:39:56
South Heathertown,94.30614960005408,45.1613454912804,4120.455532213924,Rural,Europe/Amsterdam,2024-04-01T04:12:37
Trevorville,-66.17878299673262,-87.75886503904843,3159.681038690054,Rural,Africa/Freetown,2024-09-15T19:08:23
North Christopherbury,-129.322933059955,38.70732705329428,2304.5128831263405,Rural,Africa/Lome,2024-10-01T16:24:55
Kellyport,-129.41180090616717,61.09780866644513,4349.426578177309,Suburban,America/Antigua,2024-08-23T07:00:04
Nguyenport,28.26422140896031,-47.02229134993322,1779.0825762017394,Urban,Pacific/Efate,2024-02-16T12:13:05
East Christopher,-122.88031334847,-64.69498215283129,1883.3970204214622,Urban,America/Nassau,2024-05-11T16:24:49
South Linda,164.93012472153367,38.77205291641528,2320.4544135178517,Urban,Africa/Addis_Ababa,2024-02-13T12:26:11
Lake Jonathanmouth,-45.93743334239551,-77.59157969641555,1941.4159418368577,Suburban,America/Santiago,2024-03-13T10:38:24
Brittanyfurt,-176.30656978056308,-31.18370064518006,1432.223279056503,Urban,Indian/Maldives,2024-04-16T08:46:48
Gloriaton,85.20365475216767,12.125285756690431,4401.03690515058,Urban,Africa/Conakry,2024-10-12T18:49:32
Port Haileyville,-138.28523092288216,17.40822188001026,2583.683176176367,Rural,Africa/Lome,2024-01-18T18:26:35
Nathanielmouth,20.17502758616223,-73.42394387161187,2939.8039095527583,Rural,Africa/Algiers,2024-05-26T19:44:24
West Matthew,138.41167302144663,22.332164110359756,2447.2109422963213,Urban,Indian/Comoro,2024-01-01T09:25:03
Mariamouth,142.5478097818155,-32.77330792633502,2056.707163452446,Rural,Europe/Skopje,2024-03-09T21:23:39
New Kimberly,-4.999735624230908,-4.2401490791098695,144.61189556657928,Urban,Asia/Almaty,2024-03-25T11:21:18
East Michelleview,-8.935219304271072,-3.3298230180225943,3004.2733982416503,Suburban,Europe/Amsterdam,2024-04-11T13:21:51
South Kenneth,-12.52062004125662,-13.10060721339066,2702.2062662564745,Urban,Asia/Tokyo,2024-09-11T08:49:13
Thompsonport,-123.1917971898631,78.95761240315485,2342.3417380552196,Suburban,Asia/Shanghai,2024-08-28T03:59:50
North Kathrynshire,160.06671547755207,-37.66500697044023,2468.980985821031,Urban,Asia/Bangkok,2024-03-21T22:47:46
Karastad,165.61976071382327,-24.035497490354132,2743.175054478183,Urban,America/Guyana,2024-02-10T15:28:51
West Megan,19.274389182713094,66.93305760381801,3741.497787364112,Urban,Europe/Chisinau,2024-02-22T05:23:27
Port Jennifer,153.12831959006473,-62.84876793542945,2015.1803400900549,Suburban,Africa/Brazzaville,2024-11-12T08:14:52
Glennside,-37.88448256456388,68.35737611232537,382.51459542077595,Urban,Africa/Lusaka,2024-09-14T08:35:55
South Loriborough,90.15251106267692,75.4002339018204,1168.0826665643174,Rural,Indian/Comoro,2024-03-27T01:11:38
Beltranberg,107.19677699031143,87.53499652383297,3240.793992329804,Rural,Asia/Brunei,2024-07-13T19:01:37
West Joshua,2.942497442210424,-72.64252013756254,3804.712741620392,Suburban,America/Panama,2024-07-21T03:15:33
New Courtney,51.91689729519416,42.2395693543709,2349.9353481680705,Rural,Asia/Dili,2024-01-14T18:03:27
Tracystad,108.88318569844171,7.20831045141253,2472.9780051309085,Suburban,Africa/Bissau,2024-08-07T02:54:49
Freemanside,14.60462823287287,25.43194400658811,3495.275650974308,Rural,Asia/Baghdad,2024-06-28T11:30:35
East Bryan,69.47048026650151,8.579355841676318,1649.8279019833462,Suburban,Africa/Lome,2024-09-11T20:19:21
East John,46.65464296631623,67.89734428040248,3069.703079581525,Suburban,America/Guatemala,2024-02-23T12:22:52
West Kellyside,102.76311446756222,-82.85277135492882,1053.2437145615193,Suburban,America/Panama,2024-02-03T04:18:51
North Kimberlyhaven,-173.0958047069062,47.00517285742916,827.1781535351503,Suburban,Africa/Ceuta,2024-06-24T04:07:06
Lake Christopher,42.51975040935707,-5.622832204909784,4631.375715561506,Rural,Europe/Brussels,2024-06-23T11:06:45
West Anthonyville,-66.93879960924386,10.19930534382921,4762.577492875678,Urban,Europe/Brussels,2024-08-16T21:12:51
South Kelseymouth,-148.47089616894644,61.487291483670504,4595.126383275497,Suburban,Europe/Amsterdam,2024-02-22T01:10:32
Alexisfurt,142.23339688177293,80.63939155649899,401.4755493803529,Rural,Asia/Qatar,2024-01-09T04:12:31
Moniqueshire,-58.1049786152135,25.976531910669436,1315.9407935970758,Urban,Africa/Blantyre,2024-10-03T18:35:45
Port Amanda,-39.140558909442944,51.23906759422644,2387.4361443711946,Rural,Pacific/Auckland,2024-09-03T10:13:28
New Brandon,-92.39775231135565,69.46115537545887,1900.3063074799654,Urban,Africa/Freetown,2024-10-11T12:26:17
Williamsbury,-100.63712603768587,9.961766126693917,1045.6228384992432,Urban,Asia/Kabul,2024-09-20T23:30:59
Jeffhaven,178.35284422309303,-13.11628179503218,3768.936834198828,Urban,Africa/Gaborone,2024-01-30T05:08:18
Port Bradley,-178.8295345359898,-17.118483164280164,1329.7266118691164,Rural,Africa/Tunis,2024-08-13T14:44:03
Joneshaven,48.670064904328086,-46.654519588439875,2258.997249444083,Rural,Atlantic/Madeira,2024-10-24T18:49:43
New Meredithchester,-45.454389705454076,-14.58735839573751,182.99233415895455,Urban,Africa/Bangui,2024-02-27T01:23:45
North Erichaven,23.30399187977477,60.00254978492157,2467.061534171448,Suburban,Pacific/Ponape,2024-01-08T16:27:14
Port Jonathan,117.03345166641282,31.161336800375977,4262.471770192459,Rural,Africa/Bamako,2024-10-10T03:16:28
Bensontown,-89.59799847566028,4.563145121419296,4970.231046976498,Urban,Africa/Bamako,2024-09-27T13:35:52
Alexandermouth,131.41789533456887,63.333933143272816,2733.1062845230977,Urban,Europe/Riga,2024-08-15T13:44:44
Calebmouth,-15.219067225608711,81.89684542133458,4888.1214626256,Suburban,America/Grenada,2024-01-06T17:16:46
Lake Amanda,44.70441160074279,-67.25660253230673,868.070667640365,Suburban,Europe/Rome,2024-08-21T21:19:57
New Jennifertown,-36.05586406108441,64.21952418913054,4924.70364526111,Suburban,Africa/Asmera,2024-04-12T11:46:51
Davidland,-52.52214176024694,39.30778771571616,1053.2502271936855,Suburban,America/Asuncion,2024-11-17T17:09:59
Christopherside,-28.64221287517657,-72.51834755798285,137.14896232513985,Rural,Africa/Maseru,2024-05-06T22:25:21
West Anthony,82.32645114784259,19.53295774393854,2834.5712634207616,Urban,Africa/Kampala,2024-03-28T00:28:43
Port Tracey,-15.218607914271871,52.65715248549577,2675.774337241759,Rural,Africa/Bujumbura,2024-01-07T05:10:30
Rodneyton,-55.29739852588928,28.159183560616768,2343.510610486892,Suburban,Africa/Maseru,2024-01-11T05:15:32
Ashleyside,-45.93041957562295,-39.141370454907296,3871.126714909991,Suburban,Asia/Kashgar,2024-04-27T10:32:38
East Fernandofort,-91.41534032034478,10.835129635319902,2203.336500945099,Urban,Asia/Beirut,2024-04-16T18:32:54
South Amber,120.34481907225091,-85.03366490499188,2863.9593322350784,Rural,Asia/Qatar,2024-08-02T11:35:41
Maryburgh,-115.81068393886049,-63.40460613019498,2532.3344561154977,Suburban,Asia/Beirut,2024-04-12T17:20:17
East Jasonmouth,-71.1728493418939,-75.52977100541274,906.4810687450475,Rural,Africa/Porto-Novo,2024-04-30T16:13:25
Jaimestad,-76.95577600676413,-78.40725722735135,649.9430885174639,Urban,Asia/Beirut,2024-07-22T07:11:05
Johnport,-58.259642849334895,2.1183412108628943,1429.3977700898859,Rural,Africa/Douala,2024-06-12T19:10:50
South Natalie,153.41618393144324,-60.26829682527324,4836.246257657796,Urban,America/Chihuahua,2024-05-10T14:27:57
South Kelseyborough,70.29287676995602,-23.29608346081895,1412.1597682456315,Rural,Indian/Mauritius,2024-06-26T14:15:31
Nortonton,-129.1849936999477,63.996376460106916,4286.393071932122,Urban,Asia/Amman,2024-05-01T15:17:59
Andrewfurt,170.31505093853218,-13.276046936070927,1278.4696850333494,Rural,Europe/Podgorica,2024-11-08T12:40:16
Brownstad,-157.9558346662424,-63.69770200051197,251.823468942029,Urban,Asia/Nicosia,2024-08-13T12:18:36
Danielland,18.948136766927604,-6.54689906140112,212.0477413120614,Suburban,Europe/Andorra,2024-01-20T22:24:39
New Troyshire,-87.71007100583876,-36.43031035007505,1737.5582206979034,Rural,Europe/Sofia,2024-01-30T22:36:10
South Vickistad,-115.5282020943107,48.459579745611734,4769.542714805989,Rural,Africa/Accra,2024-03-10T13:02:51
Breannaton,-50.83542388154177,-42.794387158188925,2048.5210625616605,Urban,Asia/Ulaanbaatar,2024-03-23T18:27:02
Gutierrezton,-106.05063996620765,76.74480788539003,2791.254088721056,Rural,Africa/Tripoli,2024-06-01T23:42:10
Michaelville,37.763376057312286,84.35305882475333,4021.8888535400297,Rural,Asia/Ashgabat,2024-04-02T14:40:02
North Nicole,38.86757106922974,73.16324242368546,3667.393520610918,Urban,Asia/Kuwait,2024-07-16T09:12:00
West Kathryn,-61.6330965948722,49.02504109792204,233.8802888455599,Suburban,Pacific/Kosrae,2024-02-19T04:40:10
West Stephanie,129.92182232442133,-2.3837214446475627,2624.6858623005232,Urban,America/Montreal,2024-09-13T07:51:19
South Stephanie,-129.94267845114118,76.6812109371838,1966.4336669632094,Urban,America/Montevideo,2024-08-31T07:41:48
South Philip,-53.37548266891075,-22.058857930630722,2106.5855764832745,Suburban,Asia/Almaty,2024-09-04T21:52:13
Lake James,-44.14727533351592,-7.103071265593613,4579.344178380445,Rural,Africa/Asmera,2024-04-05T17:01:18
West Carloston,-10.02039494273538,-54.99528257975892,1529.073711615309,Suburban,Pacific/Kwajalein,2024-11-12T11:02:36
East Kathryn,-78.73126010185449,83.84009368218969,4260.421982797039,Urban,America/Costa_Rica,2024-03-30T03:33:57
Dunnland,-178.3465363290626,-7.8677910054287,3381.6693709242863,Suburban,Africa/Addis_Ababa,2024-10-06T00:36:55
New Luisborough,40.61648366559615,21.968691442296787,4487.1732893170565,Suburban,Europe/Vatican,2024-08-29T09:59:45
New Alexistown,-54.6381512954279,-60.03478890307416,4865.538575640066,Suburban,Asia/Bishkek,2024-07-17T23:09:55
Trujilloberg,165.1292163368978,35.0236908484235,2126.2973977955517,Suburban,Asia/Taipei,2024-02-03T13:08:30
Carrollbury,25.082492277821927,-49.778004392631324,3720.5654013765825,Suburban,Africa/Kigali,2024-01-18T01:25:54
Port Sandraville,124.01979878095494,13.07675538135939,2312.3847883461617,Rural,Europe/Skopje,2024-02-06T01:00:26
Port Jamie,38.564440477430935,22.62096296117828,3964.2869076721813,Urban,Africa/Bujumbura,2024-05-18T09:47:12
Kathyberg,-21.584535817845136,22.26294530044136,3333.7741603590443,Rural,Australia/Lord_Howe,2024-07-01T00:02:35
Robertville,-139.0456624652415,-40.04768333051374,4909.283396507693,Rural,Europe/Oslo,2024-03-14T08:25:55
Saunderston,-18.28382907067879,-43.42228651308024,101.95140821888383,Rural,Africa/Harare,2024-07-27T23:54:50
Lake Juliaborough,52.0712296471101,-20.034748252247468,4944.3580992323095,Urban,America/Montevideo,2024-09-22T13:21:42
Laurafurt,-87.28939629399764,47.44994107172977,4209.91446438707,Rural,Europe/Malta,2024-04-12T23:06:03
Harringtonhaven,-168.7502322091934,18.50526442268601,3353.814932253249,Urban,Europe/Amsterdam,2024-07-16T00:32:25
Kellyfort,13.420831622701655,-37.58939259685941,4028.98771787836,Rural,Africa/Dakar,2024-10-01T19:54:59
Port William,-47.433408712149344,-24.21160806045762,1419.1595957026725,Urban,America/Port_of_Spain,2024-06-13T13:59:42
Michaelmouth,-132.56047147396268,43.901354782183034,3261.772253451202,Rural,Asia/Kashgar,2024-02-07T01:30:05
Port Rachael,57.15716320234881,60.364198537490296,2290.7674883294094,Suburban,Europe/Paris,2024-04-04T03:08:01
Port Collin,-136.41818122976653,61.8533332685565,3016.8732179855097,Suburban,Europe/Belgrade,2024-06-16T10:15:32
